Symbol,Company,Price,change,Percent Change,Market Cap
MIXT,MiX Telematics Limited,12.12,+0.13,+1.08%,"65,790"
HBB,Hamilton Beach Brands Holding Company,19.66,+0.36,+1.87%,"22,387"
TNAV,"Telenav, Inc.",5.44,+0.07,+1.30%,"508,272"
ECOM,ChannelAdvisor Corporation,9.00,0.00,0.00%,"227,354"
SILC,Silicom Ltd.,32.55,+0.82,+2.58%,"21,707"
IMMR,Immersion Corporation,7.07,-0.01,-0.14%,"161,403"
KVHI,"KVH Industries, Inc.",11.00,+0.04,+0.36%,"39,656"
BELFB,Bel Fuse Inc.,15.85,-0.37,-2.28%,"26,974"
BELFA,Bel Fuse Inc.,12.85,-0.70,-5.17%,595
GSIT,"GSI Technology, Inc.",7.30,-0.02,-0.34%,"20,989"
PCTI,"PCTEL, Inc.",8.55,-0.05,-0.58%,"87,599"
LYTS,LSI Industries Inc.,5.32,-0.04,-0.75%,"15,536"
TESS,TESSCO Technologies Incorporated,11.47,-0.27,-2.30%,"75,751"
CTG,"Computer Task Group, Incorporated",5.67,+0.09,+1.61%,"20,630"
ASYS,"Amtech Systems, Inc.",5.75,+0.04,+0.70%,"31,650"
AVNW,"Aviat Networks, Inc.",14.00,+0.04,+0.29%,"35,899"
RELL,"Richardson Electronics, Ltd.",5.54,-0.06,-1.07%,"9,496"
MINDP,"Mitcham Industries, Inc.",23.99,-0.41,-1.68%,921
SITM,SITIME CORP,18.05,-0.60,-3.22%,"149,630"
CAN,CANAAN INC.,8.98,-0.01,-0.11%,"640,502"
AVGOP,Broadcom Inc.,"1,154.06",-1.81,-0.16%,"3,916"
